

Microchip Technology PIC LITE Macro Assembler V1.20 build 52243 
                                                                                               Wed Oct 23 12:58:25 2013

Microchip Technology Omniscient Code Generator (Lite mode) build 52243
     1                           	processor	16LF1459
 10987  12B6  082D               	movf	USER_USB_CALLBACK_EVENT_HANDLER@event^(0+128),w
 10988  12B7  3AFF               	xorlw	255	; case 255
 10989  12B8  1903               	skipnz
 10990  12B9  2A90               	goto	l5677
 10991  12BA  2ABB               	goto	l914
 10992  12BB                     l914:	
 10993                           ;main.c: 670: return TRUE;
 10994                           ;	Return value of _USER_USB_CALLBACK_EVENT_HANDLER is never used
 10995                           
 10996  12BB  0008               	return
 10997  12BC                     __end_of_USER_USB_CALLBACK_EVENT_HANDLER:	
 10998                           
 10999                           	psect	text41
 11000  10E9                     __ptext41:	
 11001 ;; *************** function _USBCBInitEP *****************
 11002 ;; Defined at:
 11003 ;;		line 460 in file "main.c"
 11004 ;; Parameters:    Size  Location     Type
 11005 ;;		None
 11006 ;; Auto vars:     Size  Location     Type
 11007 ;;		None
 11008 ;; Return value:  Size  Location     Type
 11009 ;;		None               void
 11010 ;; Registers used:
 11011 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 11012 ;; Tracked objects:
 11013 ;;		On entry : 0/0
 11014 ;;		On exit  : 0/0
 11015 ;;		Unchanged: 0/0
 11016 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 11017 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11018 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11019 ;;      Temps:          0       0       3       0       0       0       0       0       0       0       0       0       
      +0       0
 11020 ;;      Totals:         0       0       3       0       0       0       0       0       0       0       0       0       
      +0       0
 11021 ;;Total ram usage:        3 bytes
 11022 ;; Hardware stack levels used:    1
 11023 ;; Hardware stack levels required when called:    6
 11024 ;; This function calls:
 11025 ;;		_USBEnableEndpoint
 11026 ;;		_USBTransferOnePacket
 11027 ;; This function is called by:
 11028 ;;		_USER_USB_CALLBACK_EVENT_HANDLER
 11029 ;; This function uses a non-reentrant model
 11030 ;;
 11031                           
 11032                           
 11033                           ;psect for function _USBCBInitEP
 11034  10E9                     _USBCBInitEP:	
 11035                           
 11036                           ;main.c: 462: USBEnableEndpoint(1,0x04|0x02|0x10|0x08);
 11037                           
 11038                           ;incstack = 0
 11039                           ; Regs used in _USBCBInitEP: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
 11040  10E9  301E               	movlw	30
 11041  10EA  0021               	movlb	1	; select bank1
 11042  10EB  00AA               	movwf	??_USBCBInitEP^(0+128)
 11043  10EC  082A               	movf	??_USBCBInitEP^(0+128),w
 11044  10ED  00A4               	movwf	?_USBEnableEndpoint^(0+128)
 11045  10EE  3001               	movlw	1
 11046  10EF  3191  21AE  3190   	fcall	_USBEnableEndpoint
 11047                           
 11048                           ;main.c: 464: USBGenericOutHandle = USBTransferOnePacket(1,0,(BYTE*)&OUTPacket,64);
 11049  10F2  0021               	movlb	1	; select bank1
 11050  10F3  01A0               	clrf	?_USBTransferOnePacket^(0+128)
 11051  10F4  30A0               	movlw	160
 11052  10F5  00AA               	movwf	??_USBCBInitEP^(0+128)
 11053  10F6  082A               	movf	??_USBCBInitEP^(0+128),w
 11054  10F7  00A1               	movwf	(?_USBTransferOnePacket+1)^(0+128)
 11055  10F8  3040               	movlw	64
 11056  10F9  00AB               	movwf	(??_USBCBInitEP+1)^(0+128)
 11057  10FA  082B               	movf	(??_USBCBInitEP+1)^(0+128),w
 11058  10FB  00A2               	movwf	(?_USBTransferOnePacket^(0+128)+2)
 11059  10FC  3001               	movlw	1
 11060  10FD  3193  2344         	fcall	_USBTransferOnePacket
 11061  10FF  0021               	movlb	1	; select bank1
 11062  1100  00AC               	movwf	(??_USBCBInitEP+2)^(0+128)
 11063  1101  082C               	movf	(??_USBCBInitEP+2)^(0+128),w
 11064  1102  00DE               	movwf	_USBGenericOutHandle^(0+128)
 11065  1103  0008               	return
 11066  1104                     __end_of_USBCBInitEP:	
 11067                           
 11068                           	psect	text42
 11069  1344                     __ptext42:	
 11070 ;; *************** function _USBTransferOnePacket *****************
 11071 ;; Defined at:
 11072 ;;		line 1173 in file "../USB/usb_device.c"
 11073 ;; Parameters:    Size  Location     Type
 11074 ;;  ep              1    wreg     unsigned char 
 11075 ;;  dir             1    0[BANK1 ] unsigned char 
 11076 ;;  data            1    1[BANK1 ] PTR unsigned char 
 11077 ;;		 -> INPacket(64), OUTPacket(64), 
 11078 ;;  len             1    2[BANK1 ] unsigned char 
 11079 ;; Auto vars:     Size  Location     Type
 11080 ;;  ep              1    5[BANK1 ] unsigned char 
 11081 ;;  handle          1    6[BANK1 ] PTR volatile struct __BD
 11082 ;;		 -> NULL(0), BDT(32), 
 11083 ;; Return value:  Size  Location     Type
 11084 ;;                  1    wreg      PTR void 
 11085 ;; Registers used:
 11086 ;;		wreg, fsr1l, fsr1h, status,2, status,0
 11087 ;; Tracked objects:
 11088 ;;		On entry : 0/0
 11089 ;;		On exit  : 0/0
 11090 ;;		Unchanged: 0/0
 11091 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 11092 ;;      Params:         0       0       3       0       0       0       0       0       0       0       0       0       
      +0       0
 11093 ;;      Locals:         0       0       2       0       0       0       0       0       0       0       0       0       
      +0       0
 11094 ;;      Temps:          0       0       2       0       0       0       0       0       0       0       0       0       
      +0       0
 11095 ;;      Totals:         0       0       7       0       0       0       0       0       0       0       0       0       
      +0       0
 11096 ;;Total ram usage:        7 bytes
 11097 ;; Hardware stack levels used:    1
 11098 ;; Hardware stack levels required when called:    4
 11099 ;; This function calls:
 11100 ;;		Nothing
 11101 ;; This function is called by:
 11102 ;;		_ProcessIO
 11103 ;;		_USBCBInitEP
 11104 ;; This function uses a non-reentrant model
 11105 ;;
 11106                           
 11107                           
 11108                           ;psect for function _USBTransferOnePacket
 11109  1344                     _USBTransferOnePacket:	
 11110                           
 11111                           ;incstack = 0
 11112                           ; Regs used in _USBTransferOnePacket: [wreg+fsr1l+fsr1h+status,2+status,0]
 11113                           ;USBTransferOnePacket@ep stored from wreg
 11114  1344  0021               	movlb	1	; select bank1
 11115  1345  00A5               	movwf	USBTransferOnePacket@ep^(0+128)
 11116                           
 11117                           ;usb_device.c: 1174: volatile BDT_ENTRY* handle;
 11118                           ;usb_device.c: 1177: if(dir != 0)
 11119  1346  0820               	movf	USBTransferOnePacket@dir^(0+128),w
 11120  1347  1903               	btfsc	3,2
 11121  1348  2B4C               	goto	l3993
 11122                           
 11123                           ;usb_device.c: 1178: {
 11124                           ;usb_device.c: 1180: handle = pBDTEntryIn[ep];
 11125  1349  0825               	movf	USBTransferOnePacket@ep^(0+128),w
 11126  134A  3ED1               	addlw	_pBDTEntryIn& (0+255)
 11127  134B  2B4E               	goto	L15
 11128  134C                     l3993:	
 11129                           ;usb_device.c: 1181: }
 11130                           
 11131                           
 11132                           ;usb_device.c: 1182: else
 11133                           ;usb_device.c: 1183: {
 11134                           ;usb_device.c: 1185: handle = pBDTEntryOut[ep];
 11135  134C  0825               	movf	USBTransferOnePacket@ep^(0+128),w
 11136  134D  3ED3               	addlw	_pBDTEntryOut& (0+255)
 11137  134E                     L15:	
 11138  134E  0086               	movwf	6
 11139  134F  0187               	clrf	7
 11140  1350  0801               	movf	1,w
 11141  1351  00A3               	movwf	??_USBTransferOnePacket^(0+128)
 11142  1352  0823               	movf	??_USBTransferOnePacket^(0+128),w
 11143  1353  00A6               	movwf	USBTransferOnePacket@handle^(0+128)
 11144                           
 11145                           ;usb_device.c: 1186: }
 11146                           ;usb_device.c: 1190: if(handle == 0)
 11147  1354  08A6               	movf	USBTransferOnePacket@handle^(0+128),f
 11148  1355  1D03               	skipz
 11149  1356  2B59               	goto	l4001
 11150                           
 11151                           ;usb_device.c: 1191: {
 11152                           ;usb_device.c: 1192: return 0;
 11153  1357  3000               	movlw	0
 11154  1358  0008               	return
 11155  1359                     l4001:	
 11156                           
 11157                           ;usb_device.c: 1193: }
 11158                           ;usb_device.c: 1206: handle->ADR = (((WORD)(data))& 0x7FFF);
 11159  1359  0821               	movf	USBTransferOnePacket@data^(0+128),w
 11160  135A  00A3               	movwf	??_USBTransferOnePacket^(0+128)
 11161  135B  3002               	movlw	2
 11162  135C  00A4               	movwf	(??_USBTransferOnePacket^(0+128)+1)
 11163  135D  0826               	movf	USBTransferOnePacket@handle^(0+128),w
 11164  135E  3E02               	addlw	2
 11165  135F  0086               	movwf	6
 11166  1360  0187               	clrf	7
 11167  1361  0823               	movf	??_USBTransferOnePacket^(0+128),w
 11168  1362  3FC0               	movwi [0]fsr1
 11169  1363  0824               	movf	(??_USBTransferOnePacket+1)^(0+128),w
 11170  1364  3FC1               	movwi [1]fsr1
 11171                           
 11172                           ;usb_device.c: 1207: handle->CNT = len;
 11173  1365  0822               	movf	USBTransferOnePacket@len^(0+128),w
 11174  1366  00A3               	movwf	??_USBTransferOnePacket^(0+128)
 11175  1367  0A26               	incf	USBTransferOnePacket@handle^(0+128),w
 11176  1368  0086               	movwf	6
 11177  1369  0187               	clrf	7
 11178  136A  0823               	movf	??_USBTransferOnePacket^(0+128),w
 11179  136B  0081               	movwf	1
 11180                           
 11181                           ;usb_device.c: 1208: handle->STAT.Val &= 0x40;
 11182  136C  3040               	movlw	64
 11183  136D  00A3               	movwf	??_USBTransferOnePacket^(0+128)
 11184  136E  0826               	movf	USBTransferOnePacket@handle^(0+128),w
 11185  136F  0086               	movwf	6
 11186  1370  0187               	clrf	7
 11187  1371  0823               	movf	??_USBTransferOnePacket^(0+128),w
 11188  1372  0581               	andwf	1,f
 11189                           
 11190                           ;usb_device.c: 1209: handle->STAT.Val |= 0x80 | (0x08 & 0x08);
 11191  1373  3088               	movlw	136
 11192  1374  00A3               	movwf	??_USBTransferOnePacket^(0+128)
 11193  1375  0826               	movf	USBTransferOnePacket@handle^(0+128),w
