

Microchip Technology PIC LITE Macro Assembler V1.20 build 52243 
                                                                                               Fri Oct 25 03:43:52 2013

Microchip Technology Omniscient Code Generator (Lite mode) build 52243
     1                           	processor	16LF1459
 14269  000E  0020               	movlb	0	; select bank0
 14270  000F  085D               	movf	??_ISRCode,w
 14271  0010  00FF               	movwf	127
 14272  0011  0009               	retfie
 14273  0012                     __end_of_ISRCode:	
 14274                           
 14275                           	psect	text63
 14276  0977                     __ptext63:	
 14277 ;; *************** function _ResultRx *****************
 14278 ;; Defined at:
 14279 ;;		line 191 in file "klondike.c"
 14280 ;; Parameters:    Size  Location     Type
 14281 ;;		None
 14282 ;; Auto vars:     Size  Location     Type
 14283 ;;		None
 14284 ;; Return value:  Size  Location     Type
 14285 ;;		None               void
 14286 ;; Registers used:
 14287 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, btemp+1, pclath, cstack
 14288 ;; Tracked objects:
 14289 ;;		On entry : 0/0
 14290 ;;		On exit  : 0/0
 14291 ;;		Unchanged: 0/0
 14292 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 14293 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 14294 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 14295 ;;      Temps:          0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0
 14296 ;;      Totals:         2       5       0       0       0       0       0       0       0       0       0       0       
      +0       0
 14297 ;;Total ram usage:        7 bytes
 14298 ;; Hardware stack levels used:    1
 14299 ;; Hardware stack levels required when called:    2
 14300 ;; This function calls:
 14301 ;;		i1_SendCmdReply
 14302 ;;		i1___bmul
 14303 ;; This function is called by:
 14304 ;;		_ISRCode
 14305 ;; This function uses a non-reentrant model
 14306 ;;
 14307                           
 14308                           
 14309                           ;psect for function _ResultRx
 14310  0977                     _ResultRx:	
 14311                           
 14312                           ;klondike.c: 192: TimeOut = 0;
 14313                           
 14314                           ;incstack = 0
 14315                           ; Regs used in _ResultRx: [wreg-fsr1h+status,2+status,0+btemp+1+pclath+cstack]
 14316  0977  0023               	movlb	3	; select bank3
 14317  0978  01B9               	clrf	_TimeOut^(0+384)
 14318                           
 14319                           ;klondike.c: 193: ResultPos++;
 14320  0979  3001               	movlw	1
 14321  097A  0020               	movlb	0	; select bank0
 14322  097B  00D8               	movwf	??_ResultRx
 14323  097C  0858               	movf	??_ResultRx,w
 14324  097D  07E6               	addwf	_ResultPos,f
 14325                           
 14326                           ;klondike.c: 195: if(ResultPos == 2)
 14327  097E  0866               	movf	_ResultPos,w
 14328  097F  3A02               	xorlw	2
 14329  0980  1903               	btfsc	3,2
 14330                           
 14331                           ;klondike.c: 196: ResultPos = 0;
 14332  0981  01E6               	clrf	_ResultPos
 14333  0982                     i1l7989:	
 14334                           ;klondike.c: 198: while(ResultQC < 4) {
 14335                           
 14336  0982  3004               	movlw	4
 14337  0983  0023               	movlb	3	; select bank3
 14338  0984  0237               	subwf	_ResultQC^(0+384),w
 14339  0985  1803               	btfsc	3,0
 14340  0986  29CC               	goto	i1l7991
 14341                           
 14342                           ;klondike.c: 199: if(RCIF) {
 14343  0987  0020               	movlb	0	; select bank0
 14344  0988  1E91               	btfss	17,5	;volatile
 14345  0989  29AD               	goto	i1l7981
 14346                           
 14347                           ;klondike.c: 200: ResultQue[ResultPos][2+ResultQC++] = RCREG;
 14348  098A  0023               	movlb	3	; select bank3
 14349  098B  0819               	movf	25,w	;volatile
 14350  098C  0020               	movlb	0	; select bank0
 14351  098D  00D8               	movwf	??_ResultRx
 14352  098E  3002               	movlw	2
 14353  098F  0023               	movlb	3	; select bank3
 14354  0990  0737               	addwf	_ResultQC^(0+384),w
 14355  0991  0020               	movlb	0	; select bank0
 14356  0992  00D9               	movwf	??_ResultRx+1
 14357  0993  30C0               	movlw	_ResultQue& (0+255)
 14358  0994  0759               	addwf	??_ResultRx+1,w
 14359  0995  00DA               	movwf	??_ResultRx+2
 14360  0996  3006               	movlw	6
 14361  0997  00DB               	movwf	??_ResultRx+3
 14362  0998  085B               	movf	??_ResultRx+3,w
 14363  0999  00F0               	movwf	?i1___bmul
 14364  099A  0866               	movf	_ResultPos,w
 14365  099B  3199  21E8  3189   	fcall	i1___bmul
 14366  099E  0020               	movlb	0	; select bank0
 14367  099F  075A               	addwf	??_ResultRx+2,w
 14368  09A0  00DC               	movwf	??_ResultRx+4
 14369  09A1  085C               	movf	??_ResultRx+4,w
 14370  09A2  0086               	movwf	6
 14371  09A3  3001               	movlw	1	; select bank3/4
 14372  09A4  0087               	movwf	7
 14373  09A5  0858               	movf	??_ResultRx,w
 14374  09A6  0081               	movwf	1
 14375  09A7  3001               	movlw	1
 14376  09A8  00D8               	movwf	??_ResultRx
 14377  09A9  0858               	movf	??_ResultRx,w
 14378  09AA  0023               	movlb	3	; select bank3
 14379  09AB  07B7               	addwf	_ResultQC^(0+384),f
 14380                           
 14381                           ;klondike.c: 201: TimeOut = 0;
 14382  09AC  01B9               	clrf	_TimeOut^(0+384)
 14383  09AD                     i1l7981:	
 14384                           
 14385                           ;klondike.c: 202: }
 14386                           ;klondike.c: 203: if(TimeOut++ > 32) {
 14387  09AD  3001               	movlw	1
 14388  09AE  0020               	movlb	0	; select bank0
 14389  09AF  00D8               	movwf	??_ResultRx
 14390  09B0  0858               	movf	??_ResultRx,w
 14391  09B1  0023               	movlb	3	; select bank3
 14392  09B2  07B9               	addwf	_TimeOut^(0+384),f
 14393  09B3  3022               	movlw	34
 14394  09B4  0239               	subwf	_TimeOut^(0+384),w
 14395  09B5  1C03               	skipc
 14396  09B6  29BE               	goto	i1l741
 14397                           
 14398                           ;klondike.c: 204: Status.Noise++;
 14399  09B7  3001               	movlw	1
 14400  09B8  0020               	movlb	0	; select bank0
 14401  09B9  00D8               	movwf	??_ResultRx
 14402  09BA  0858               	movf	??_ResultRx,w
 14403  09BB  0022               	movlb	2	; select bank2
 14404  09BC  07E5               	addwf	(_Status^(0+256)+12),f	;volatile
 14405                           
 14406                           ;klondike.c: 205: goto outrx;
 14407  09BD  2A22               	goto	i1l8001
 14408  09BE                     i1l741:	
 14409                           
 14410                           ;klondike.c: 206: }
 14411                           ;klondike.c: 207: if(RCSTAbits.OERR) {
 14412  09BE  1C9D               	btfss	29,1	;volatile
 14413  09BF  2982               	goto	i1l7989
 14414                           
 14415                           ;klondike.c: 208: if(Status.State == 'W') {
 14416  09C0  0022               	movlb	2	; select bank2
 14417  09C1  0859               	movf	_Status^(0+256),w	;volatile
 14418  09C2  3A57               	xorlw	87
 14419  09C3  1D03               	skipz
 14420  09C4  2A22               	goto	i1l8001
 14421                           
 14422                           ;klondike.c: 209: Status.ErrorCount++;
 14423  09C5  3001               	movlw	1
 14424  09C6  0020               	movlb	0	; select bank0
 14425  09C7  00D8               	movwf	??_ResultRx
 14426  09C8  0858               	movf	??_ResultRx,w
 14427  09C9  0022               	movlb	2	; select bank2
 14428  09CA  07E0               	addwf	(_Status^(0+256)+7),f	;volatile
 14429                           
 14430                           ;klondike.c: 210: }
 14431                           ;klondike.c: 211: goto outrx;
 14432  09CB  2A22               	goto	i1l8001
 14433  09CC                     i1l7991:	
 14434                           
 14435                           ;klondike.c: 212: }
 14436                           ;klondike.c: 213: }
 14437                           ;klondike.c: 215: if(Status.State == 'W') {
 14438  09CC  0022               	movlb	2	; select bank2
 14439  09CD  0859               	movf	_Status^(0+256),w	;volatile
 14440  09CE  3A57               	xorlw	87
 14441  09CF  1D03               	skipz
 14442  09D0  2A22               	goto	i1l8001
 14443                           
 14444                           ;klondike.c: 216: ResultQue[ResultPos][0] = '=';
 14445  09D1  303D               	movlw	61
 14446  09D2  0020               	movlb	0	; select bank0
 14447  09D3  00D8               	movwf	??_ResultRx
 14448  09D4  3006               	movlw	6
 14449  09D5  00D9               	movwf	??_ResultRx+1
 14450  09D6  0859               	movf	??_ResultRx+1,w
 14451  09D7  00F0               	movwf	?i1___bmul
 14452  09D8  0866               	movf	_ResultPos,w
 14453  09D9  3199  21E8  3189   	fcall	i1___bmul
 14454  09DC  3EC0               	addlw	_ResultQue& (0+255)
 14455  09DD  0086               	movwf	6
 14456  09DE  3001               	movlw	1	; select bank3/4
 14457  09DF  0087               	movwf	7
 14458  09E0  0020               	movlb	0	; select bank0
 14459  09E1  0858               	movf	??_ResultRx,w
 14460  09E2  0081               	movwf	1
 14461                           
 14462                           ;klondike.c: 217: ResultQue[ResultPos][1] = Status.WorkID;
 14463  09E3  0022               	movlb	2	; select bank2
 14464  09E4  085D               	movf	(_Status^(0+256)+4),w	;volatile
 14465  09E5  0020               	movlb	0	; select bank0
 14466  09E6  00D8               	movwf	??_ResultRx
 14467  09E7  3006               	movlw	6
 14468  09E8  00D9               	movwf	??_ResultRx+1
 14469  09E9  0859               	movf	??_ResultRx+1,w
 14470  09EA  00F0               	movwf	?i1___bmul
 14471  09EB  0866               	movf	_ResultPos,w
 14472  09EC  3199  21E8  3189   	fcall	i1___bmul
 14473  09EF  0020               	movlb	0	; select bank0
 14474  09F0  00DA               	movwf	??_ResultRx+2
 14475  09F1  0A5A               	incf	??_ResultRx+2,w
 14476  09F2  3EC0               	addlw	_ResultQue& (0+255)
 14477  09F3  0086               	movwf	6
 14478  09F4  3001               	movlw	1	; select bank3/4
 14479  09F5  0087               	movwf	7
 14480  09F6  0858               	movf	??_ResultRx,w
 14481  09F7  0081               	movwf	1
 14482                           
 14483                           ;klondike.c: 218: SendCmdReply(&ResultQue[ResultPos], &ResultQue[ResultPos]+1, sizeof(Re
      +                          sultQue[ResultPos])-1);
 14484  09F8  3006               	movlw	6
 14485  09F9  00D8               	movwf	??_ResultRx
 14486  09FA  0858               	movf	??_ResultRx,w
 14487  09FB  00F0               	movwf	?i1___bmul
