

Microchip Technology PIC LITE Macro Assembler V1.20 build 52243 
                                                                                               Fri Oct 25 16:47:55 2013

Microchip Technology Omniscient Code Generator (Lite mode) build 52243
     1                           	processor	16LF1459
 13990 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 13991 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13992 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13993 ;;      Temps:          0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13994 ;;      Totals:         2       5       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13995 ;;Total ram usage:        7 bytes
 13996 ;; Hardware stack levels used:    1
 13997 ;; Hardware stack levels required when called:    2
 13998 ;; This function calls:
 13999 ;;		i1_SendCmdReply
 14000 ;;		i1___bmul
 14001 ;; This function is called by:
 14002 ;;		_ISRCode
 14003 ;; This function uses a non-reentrant model
 14004 ;;
 14005                           
 14006                           
 14007                           ;psect for function _ResultRx
 14008  0AE0                     _ResultRx:	
 14009                           
 14010                           ;klondike.c: 193: TimeOut = 0;
 14011                           
 14012                           ;incstack = 0
 14013                           ; Regs used in _ResultRx: [wreg-fsr1h+status,2+status,0+btemp+1+pclath+cstack]
 14014  0AE0  0023               	movlb	3	; select bank3
 14015  0AE1  01D7               	clrf	_TimeOut^(0+384)
 14016                           
 14017                           ;klondike.c: 194: ResultPos++;
 14018  0AE2  3001               	movlw	1
 14019  0AE3  0020               	movlb	0	; select bank0
 14020  0AE4  00D8               	movwf	??_ResultRx
 14021  0AE5  0858               	movf	??_ResultRx,w
 14022  0AE6  07E5               	addwf	_ResultPos,f
 14023                           
 14024                           ;klondike.c: 196: if(ResultPos == 2)
 14025  0AE7  0865               	movf	_ResultPos,w
 14026  0AE8  3A02               	xorlw	2
 14027  0AE9  1903               	btfsc	3,2
 14028                           
 14029                           ;klondike.c: 197: ResultPos = 0;
 14030  0AEA  01E5               	clrf	_ResultPos
 14031  0AEB                     i1l6154:	
 14032                           ;klondike.c: 199: while(ResultQC < 4) {
 14033                           
 14034  0AEB  3004               	movlw	4
 14035  0AEC  0022               	movlb	2	; select bank2
 14036  0AED  0263               	subwf	_ResultQC^(0+256),w
 14037  0AEE  1803               	btfsc	3,0
 14038  0AEF  2B35               	goto	i1l6156
 14039                           
 14040                           ;klondike.c: 200: if(RCIF) {
 14041  0AF0  0020               	movlb	0	; select bank0
 14042  0AF1  1E91               	btfss	17,5	;volatile
 14043  0AF2  2B17               	goto	i1l6146
 14044                           
 14045                           ;klondike.c: 201: ResultQue[ResultPos][2+ResultQC++] = RCREG;
 14046  0AF3  0023               	movlb	3	; select bank3
 14047  0AF4  0819               	movf	25,w	;volatile
 14048  0AF5  0020               	movlb	0	; select bank0
 14049  0AF6  00D8               	movwf	??_ResultRx
 14050  0AF7  3002               	movlw	2
 14051  0AF8  0022               	movlb	2	; select bank2
 14052  0AF9  0763               	addwf	_ResultQC^(0+256),w
 14053  0AFA  0020               	movlb	0	; select bank0
 14054  0AFB  00D9               	movwf	??_ResultRx+1
 14055  0AFC  30D9               	movlw	_ResultQue& (0+255)
 14056  0AFD  0759               	addwf	??_ResultRx+1,w
 14057  0AFE  00DA               	movwf	??_ResultRx+2
 14058  0AFF  3006               	movlw	6
 14059  0B00  00DB               	movwf	??_ResultRx+3
 14060  0B01  085B               	movf	??_ResultRx+3,w
 14061  0B02  00F0               	movwf	?i1___bmul
 14062  0B03  0865               	movf	_ResultPos,w
 14063  0B04  319B  2300  318A   	fcall	i1___bmul
 14064  0B07  0020               	movlb	0	; select bank0
 14065  0B08  075A               	addwf	??_ResultRx+2,w
 14066  0B09  00DC               	movwf	??_ResultRx+4
 14067  0B0A  085C               	movf	??_ResultRx+4,w
 14068  0B0B  0086               	movwf	6
 14069  0B0C  3001               	movlw	1	; select bank3/4
 14070  0B0D  0087               	movwf	7
 14071  0B0E  0858               	movf	??_ResultRx,w
 14072  0B0F  0081               	movwf	1
 14073  0B10  3001               	movlw	1
 14074  0B11  00D8               	movwf	??_ResultRx
 14075  0B12  0858               	movf	??_ResultRx,w
 14076  0B13  0022               	movlb	2	; select bank2
 14077  0B14  07E3               	addwf	_ResultQC^(0+256),f
 14078                           
 14079                           ;klondike.c: 202: TimeOut = 0;
 14080  0B15  0023               	movlb	3	; select bank3
 14081  0B16  01D7               	clrf	_TimeOut^(0+384)
 14082  0B17                     i1l6146:	
 14083                           
 14084                           ;klondike.c: 203: }
 14085                           ;klondike.c: 204: if(TimeOut++ > 32) {
 14086  0B17  3001               	movlw	1
 14087  0B18  0020               	movlb	0	; select bank0
 14088  0B19  00D8               	movwf	??_ResultRx
 14089  0B1A  0858               	movf	??_ResultRx,w
 14090  0B1B  0023               	movlb	3	; select bank3
 14091  0B1C  07D7               	addwf	_TimeOut^(0+384),f
 14092  0B1D  3022               	movlw	34
 14093  0B1E  0257               	subwf	_TimeOut^(0+384),w
 14094  0B1F  1C03               	skipc
 14095  0B20  2B28               	goto	i1l744
 14096                           
 14097                           ;klondike.c: 205: Status.Noise++;
 14098  0B21  3001               	movlw	1
 14099  0B22  0020               	movlb	0	; select bank0
 14100  0B23  00D8               	movwf	??_ResultRx
 14101  0B24  0858               	movf	??_ResultRx,w
 14102  0B25  0023               	movlb	3	; select bank3
 14103  0B26  07B8               	addwf	(_Status^(0+384)+12),f	;volatile
 14104                           
 14105                           ;klondike.c: 206: goto outrx;
 14106  0B27  2B8B               	goto	i1l6166
 14107  0B28                     i1l744:	
 14108                           
 14109                           ;klondike.c: 207: }
 14110                           ;klondike.c: 208: if(RCSTAbits.OERR) {
 14111  0B28  1C9D               	btfss	29,1	;volatile
 14112  0B29  2AEB               	goto	i1l6154
 14113                           
 14114                           ;klondike.c: 209: if(Status.State == 'W') {
 14115  0B2A  082C               	movf	_Status^(0+384),w	;volatile
 14116  0B2B  3A57               	xorlw	87
 14117  0B2C  1D03               	skipz
 14118  0B2D  2B8B               	goto	i1l6166
 14119                           
 14120                           ;klondike.c: 210: Status.ErrorCount++;
 14121  0B2E  3001               	movlw	1
 14122  0B2F  0020               	movlb	0	; select bank0
 14123  0B30  00D8               	movwf	??_ResultRx
 14124  0B31  0858               	movf	??_ResultRx,w
 14125  0B32  0023               	movlb	3	; select bank3
 14126  0B33  07B3               	addwf	(_Status^(0+384)+7),f	;volatile
 14127                           
 14128                           ;klondike.c: 211: }
 14129                           ;klondike.c: 212: goto outrx;
 14130  0B34  2B8B               	goto	i1l6166
 14131  0B35                     i1l6156:	
 14132                           
 14133                           ;klondike.c: 213: }
 14134                           ;klondike.c: 214: }
 14135                           ;klondike.c: 216: if(Status.State == 'W') {
 14136  0B35  0023               	movlb	3	; select bank3
 14137  0B36  082C               	movf	_Status^(0+384),w	;volatile
 14138  0B37  3A57               	xorlw	87
 14139  0B38  1D03               	skipz
 14140  0B39  2B8B               	goto	i1l6166
 14141                           
 14142                           ;klondike.c: 217: ResultQue[ResultPos][0] = '=';
 14143  0B3A  303D               	movlw	61
 14144  0B3B  0020               	movlb	0	; select bank0
 14145  0B3C  00D8               	movwf	??_ResultRx
 14146  0B3D  3006               	movlw	6
 14147  0B3E  00D9               	movwf	??_ResultRx+1
 14148  0B3F  0859               	movf	??_ResultRx+1,w
 14149  0B40  00F0               	movwf	?i1___bmul
 14150  0B41  0865               	movf	_ResultPos,w
 14151  0B42  319B  2300  318A   	fcall	i1___bmul
 14152  0B45  3ED9               	addlw	_ResultQue& (0+255)
 14153  0B46  0086               	movwf	6
 14154  0B47  3001               	movlw	1	; select bank3/4
 14155  0B48  0087               	movwf	7
 14156  0B49  0020               	movlb	0	; select bank0
 14157  0B4A  0858               	movf	??_ResultRx,w
 14158  0B4B  0081               	movwf	1
 14159                           
 14160                           ;klondike.c: 218: ResultQue[ResultPos][1] = Status.WorkID;
 14161  0B4C  0023               	movlb	3	; select bank3
 14162  0B4D  0830               	movf	(_Status^(0+384)+4),w	;volatile
 14163  0B4E  0020               	movlb	0	; select bank0
 14164  0B4F  00D8               	movwf	??_ResultRx
 14165  0B50  3006               	movlw	6
 14166  0B51  00D9               	movwf	??_ResultRx+1
 14167  0B52  0859               	movf	??_ResultRx+1,w
 14168  0B53  00F0               	movwf	?i1___bmul
 14169  0B54  0865               	movf	_ResultPos,w
 14170  0B55  319B  2300  318A   	fcall	i1___bmul
 14171  0B58  0020               	movlb	0	; select bank0
 14172  0B59  00DA               	movwf	??_ResultRx+2
 14173  0B5A  0A5A               	incf	??_ResultRx+2,w
 14174  0B5B  3ED9               	addlw	_ResultQue& (0+255)
 14175  0B5C  0086               	movwf	6
 14176  0B5D  3001               	movlw	1	; select bank3/4
 14177  0B5E  0087               	movwf	7
 14178  0B5F  0858               	movf	??_ResultRx,w
 14179  0B60  0081               	movwf	1
 14180                           
 14181                           ;klondike.c: 219: SendCmdReply(&ResultQue[ResultPos], &ResultQue[ResultPos]+1, sizeof(Re
      +                          sultQue[ResultPos])-1);
 14182  0B61  3006               	movlw	6
 14183  0B62  00D8               	movwf	??_ResultRx
 14184  0B63  0858               	movf	??_ResultRx,w
 14185  0B64  00F0               	movwf	?i1___bmul
 14186  0B65  0865               	movf	_ResultPos,w
 14187  0B66  319B  2300  318A   	fcall	i1___bmul
 14188  0B69  3ED9               	addlw	_ResultQue& (0+255)
 14189  0B6A  0020               	movlb	0	; select bank0
 14190  0B6B  00D9               	movwf	??_ResultRx+1
 14191  0B6C  0859               	movf	??_ResultRx+1,w
 14192  0B6D  00FC               	movwf	_ResultRx$3165
 14193                           
 14194                           ;klondike.c: 219: SendCmdReply(&ResultQue[ResultPos], &ResultQue[ResultPos]+1, sizeof(Re
      +                          sultQue[ResultPos])-1);
 14195  0B6E  3006               	movlw	6
 14196  0B6F  00D8               	movwf	??_ResultRx
 14197  0B70  0858               	movf	??_ResultRx,w
 14198  0B71  00F0               	movwf	?i1___bmul
 14199  0B72  0865               	movf	_ResultPos,w
 14200  0B73  319B  2300  318A   	fcall	i1___bmul
 14201  0B76  0020               	movlb	0	; select bank0
 14202  0B77  00D9               	movwf	??_ResultRx+1
 14203  0B78  0A59               	incf	??_ResultRx+1,w
 14204  0B79  3ED9               	addlw	_ResultQue& (0+255)
 14205  0B7A  00DA               	movwf	??_ResultRx+2
 14206  0B7B  085A               	movf	??_ResultRx+2,w
 14207  0B7C  00FD               	movwf	_ResultRx$3166
 14208                           
 14209                           ;klondike.c: 219: SendCmdReply(&ResultQue[ResultPos], &ResultQue[ResultPos]+1, sizeof(Re
